"page_name","message"
"Breitbart","A pro-transgender organization explained how they use children’s books to embed gender ideology in schools and get ""in front of kids."""
"Breitbart","As working class Americans struggle to afford food in the catastrophic Biden economy, rich Hollywood Elite Hugh Jackman is focused on the real issues facing the nation."
"Breitbart","WARNING: GRAPHIC LANGUAGE -- Young people detail the complications they endured after undergoing gender reassignment (""top"" and ""bottom"") surgery."
"Breitbart","WARNING: GRAPHIC LANGUAGE -- Young people detail the complications they endured after undergoing gender reassignment (""top"" and ""bottom"") surgery."
"Breitbart","San Diego County spent $20,000 on “binders and tuckers,” articles of clothing used by individuals who present as the opposite gender."
"CNN","The Cambridge Dictionary recently updated its entries for “man” and “woman” to include transgender people – the latest dictionary to reflect evolving language around gender."
"Breitbart","DENIED: A federal appeals court has permanently blocked the Biden administration's mandate on doctors and hospitals forcing them to perform gender transition procedures."
"Breitbart","He’s not wrong."
"CNN","Gender affirming care and its providers are under threat, putting lifesaving care at risk. This week on The Assignment, Audie Cornish talks with two pediatricians to discuss what the future of their work means for trans kids. https://cnn.it/3VXmySo:=:https://www.cnn.com/audio/podcasts/the-assignment"
"Breitbart","Family values American Girl style!"
"Breitbart","The American Girl company is facing outrage over a book that promotes transgenderism to young girls."
"Breitbart","Assistant Secretary for Health Rachel Levine told those at the Pitt Pediatric Grand Rounds seminar in September that ""gender-affirming care"" is medical care, mental health care, and suicide prevention care. ""This fact is well established,"" Levine said before stating that youth who used puberty blockers and hormones are less suicidal than those who do not."
"CNN","Unlike Mexico and other Latin American countries, the US does not have a law recognizing femicide as a different crime than homicide."
"CNN","“It’s about everyone being able to feel acknowledged and represented.”"
"CNN","Local school board meetings have become venues for debates over issues like the pandemic, gender, and race. In today’s episode of the One Thing podcast with guest Audie Cornish, hear from two parent activists turned school board officials about the changes they hope to make while in power. https://cnn.it/3u5XtbY:=:https://www.cnn.com/audio/podcasts/one-thing/episodes/d04c50c2-8090-41c1-b949-af560126eb43"
"Breitbart","""We will defend the rights of parents and we will defend the family as the center of American life.”"
"Breitbart","A new guaranteed income program for transgender residents of San Francisco includes 97 gender options, plus 19 sexual orientations."
"Breitbart","FOLLOW THE MONEY: TD Bank pledged $500,000.00 to a children’s hospital’s “pediatric gender diversity program,” which performs medical interventions on children."
"Breitbart","“Disney recently hosted a ‘cultural journey’ for employees featuring a ‘Two-Spirit,’ ‘she/they,’ ‘drag queen,’ ‘merperson’ named Geo Neptune. The company is following every fad of radical gender theory, from children’s programming to pseudo-indigenous pantomime."""
"Breitbart","As working class Americans struggle to afford food and groceries, the Biden regime announced the launch of his multimillion-dollar “Climate Gender Equity Fund” to address purported inequalities women face in climate finance at the United Nations COP 27 climate conference in Egypt on Friday."
"Breitbart","""Yes, nobody likes inflation … but what I really don’t like saying to an entire gender, the federal government will decide what you will do with your reproductive organs. That doesn’t fly with the vast majority of Americans, Republican, Democrat, whatever.”"
"Breitbart","Republican Connecticut Senate candidate Leora Levy said Democrat Sen. Richard Blumenthal ""is responsible for all of the policies that have made life unaffordable here in Connecticut, that have made life unsafe in Connecticut, that have allowed the indoctrination of our children with a politicized and sexualized education, that have created an invasion at the border that has that has made Connecticut a border state, because they are flying illegals to Westchester County Airport.”"
"Breitbart","Leora Levy, Republican nominee to represent Connecticut in the U.S. Senate, emphasized Sen. Richard Blumenthal’s (D-CT) complicity in policies imposing “sexual gender ideology” upon children, an “invasion at the border,” and a rising “crime wave."""
"Breitbart","The husband of Democrat Arizona gubernatorial candidate Katie Hobbs works at a “gender affirming” children’s hospital and had a 10 year old, transgender-identifying patient."
"CNN","Dwyane Wade is firing back after his ex-wife accused him of trying to exploit their transgender daughter by applying for a legal name and gender change for the teen."
"Breitbart","VICTORY: The Florida Board of Medicine voted Friday to ban the practices of sterilizing and mutilating children in the name of “gender-affirming care.”"
"Breitbart","The Catholic League said Joe Biden’s full-bore backing of the transgender agenda even for little children is “beyond creepy.”"
"Breitbart","Virginia Gov. Glenn Youngkin (R) slammed a bill that would make parents face child abuse charges for not “affirming” their child’s gender identity or sexual orientation."
"Breitbart","FIGHTING BACK: Republican lawmakers in Michigan recently introduced a bill that would classify allowing a minor to undergo gender transition procedures as first-degree child abuse."
"Breitbart",NA
"Breitbart","Parents in Virginia could face felony or misdemeanor child abuse charges if they refuse to ""affirm"" their child's gender identity. Virginia state Del. Elizabeth Guzman (D) plans to introduce legislation in order to combat Gov. Glenn Youngkin’s (R) model policies on the treatment of “transgender” students in Virginia schools."
"Breitbart","Medical students at the University of Minnesota pledged to “honor all indigenous ways of healing historically marginalized by Western medicine” and fight “white supremacy, colonialism, gender binary, ableism and all forms of oppression."
"Breitbart","Thirteen state attorneys general have warned Biden regime Attorney General Merrick Garland against prosecuting critics of child gender transition surgeries."
"Breitbart","Director of the Boston Children’s Hospital Gender clinic said puberty blockers can cause infertility and are given to minors ""like candy."""
"CNN","The move came amid pressure from Tennessee’s Republican leaders who sent a letter to the hospital last week."
"Breitbart","Nolte: ""Democrats are embracing permanent child mutilation through gender-affirming surgeries. Puberty blockers, breast removal, and chemical castration are not reversible. Democrats see this as a plus. There’s no way out of our coalition now! No way to turn back!"""
"Breitbart","The Barbara Bush Children's Hospital at Maine Medical Center has a ""Gender Clinic"" that offers ""Gender affirming hormone therapy"" to children."
"Breitbart","How out of touch is the Democrat Party with the kitchen table issues working class Americans care about? It's gotten so bad that even Leftist Elite Van Jones says Democrats are ""off track"" with their radical gender ideology and fixation on pronouns and transgender sports."
"Breitbart","Gov. Gavin Newsom (D) signed a bill Thursday making California a sanctuary state for children to obtain ""gender-affirming"" surgery or drugs."
"CNN","Virgin Atlantic said it's scrapping gendered uniform options in an effort to champion the individuality of employees."
"Breitbart","Giorgia Meloni was confirmed as Italy’s first woman premier on Monday. The center-right leader is bound for office declaring “We defend God, country, and family” built on opposition to gender ideology and the LGBT lobby alongside support for strong borders and an end to limitless mass migration."
"CNN","The document is part of an ongoing gender discrimination lawsuit against the investment bank that dates back to 2010."
"Breitbart","The pro-transgender radicals in President Joe Biden’s administration are trying to erase the recognition of women and of two complementary male-or-female sexes in the United Nation’s worldwide networks of government-funded agencies, a new document reveals."
"Breitbart","“Simply affirming a teenager’s gender is akin to affirming anorexia. Both are body dysmorphic disorders. Yet we don’t teach a starving teenager how to binge and purge; or affirm that they are indeed overweight,” said Mario Presents, a representative of Gays Against Groomers, at a Conejo Valley Unified School District board meeting on Tuesday."
"CNN","A district judge in Austin has ordered that the state of Texas cannot pursue child abuse investigations against parents providing gender-affirming care to their children if those families are members of the advocacy group PFLAG"
"Breitbart","LIVE: Protect Kids from Gender Ideology, Sexualization in Schools Roundtable…"
"CNN","The rule change makes it virtually impossible for transgender persons to change the sex listed on their birth certificates by now only allowing changes under very limited circumstances."
"CNN","Students are starting to see changes in the classroom -- including book bans -- and more might be coming in the next months."
"CNN","Gender-neutral terms are changing how we discuss pregnancy, but not everyone welcomes the shift."
"Breitbart","""MISTREATMENT"" — Chloe Cole, a woman who was given puberty blockers, testosterone, and a double mastectomy as a teenager, said she was the ""canary in the coal mine"" of ""gender-affirming health care."" ""No one explored why I did not want to be a girl,"" Cole said, lambasting the media for sexualized images of women that led her to gender dysphoria."
"Breitbart","20 Major League Baseball teams support organizations that perform sex change operations on children."
"Breitbart","“There is a war on children in America. A war on biology. A war on innocence. Schools are forcing elementary school children to share bathrooms and locker rooms with the opposite sex.”"
"CNN","Brad Pitt joined a growing roster of stars recently pictured wearing gender-neutral skirts. Actor Billy Porter, ""Schitt's Creek"" star Dan Levy, basketball player Russell Westbrook and rapper A$AP Rocky have also embraced the trend."
"Breitbart","A nightclub in Wisconsin hosted a drag performance from at least one teenager and boasted that tickets for the event sold out. Proceeds from the event went to a local organization that works to embed gender theory into our education system."
"Breitbart","Children’s National Hospital in Washington, DC, is following in lockstep with Boston Children’s Hospital via coverup and denial, claiming that it does not provide “gender-affirming” surgeries for minors, despite audio clearly indicating otherwise."
"Breitbart","The director of the Yale Pediatric Gender Clinic said in a video that she helps those as young as three through their “gender journey.” Christy Olezeski said she works with “gender expansive” individuals, who range in age from 3 to 25."
"CNN","The district passed a set of policies restricting how race and gender are addressed, including allowing teachers to call students by pronouns that do not match their gender identity."
"Breitbart","The annual “Gender Odyssey” conference, which encourages children to attempt to change their sex, has been sponsored by several different surgical offices that perform sex change surgeries."
"Breitbart","Woke Boston Children’s Hospital is playing victim after the organization’s Center for Gender Surgery, which brags of offering a “full suite of surgical options for transgender teens and young adults,” took the national spotlight over the last week."
"CNN","In case you were convinced otherwise, Bryce Dallas Howard reports that the gender pay gap is not extinct."
"Breitbart","French female warrior Joan of Arc has been cast as a gender-neutral character with ""they/them"" pronouns at Shakespeare's Globe Theatre."
"Breitbart","Boston Children’s Hospital offers what it describes as a “full suite of surgical options,” sharing a video earlier this year proudly detailing what a “gender-affirming” hysterectomy entails."
"Breitbart","ESCALATING: Attorney Andrew Warren said Gov. Ron DeSantis (R-FL) has no constitutional authority to suspend him for saying he would not enforce Florida's laws against gender-affirming care for minors and abortion, so he will continue to serve."
"CNN","The 2021 School Facilities Law was signed by Tennessee Gov. Bill Lee."
"CNN","The move by DeSantis to remove a Democrat twice elected by voters drew an immediate and sharp rebuke from Democratic lawmakers and officials"
"Breitbart","The controversial Tavistock gender clinic has been accused of putting children on transgender puberty blockers after just one consultation."
"CNN","Intimate portraits of LGBTQ youths living deep in the Amazon rainforest contain tales of turbulent gender transitions and family friction -- but more importantly, resilience. https://cnn.it/3bp74F3:=:https://www.cnn.com/style/article/daniel-jack-lyons-like-river-arles/index.html"
"Breitbart","Ben Carson launched a free-of-charge K-5 educational curriculum challenging current conventional racial and ethnic agitation. ""A house divided against itself cannot stand. That is what’s in the process of happening, right now, driving wedges between us on the basis of race, which is the easiest one, but also on the basis of income, age, political affiliation, religion, gender, you name it."""
"CNN","Oklahoma's board of education downgraded Tulsa Public Schools' accreditation status over a teacher complaint that training videos shamed White people."
"Breitbart","FIGHTING BACK: The Biden administration's drive to link federal school lunch money to radical gender identity ideology is being challenged in the courts."
"CNN","As women running for office in the 2022 election cycle have set several records, themes of gender have become more pronounced in the national discourse."
"Breitbart","Just when you think Kamala Harris can’t be any more of a clown…"
"Breitbart","REVEALED: A Maryland school district is requiring staff to both facilitate a child's ""gender transition"" and lie to that child's parents about it."
"Breitbart","The far-left, UK state-funded Stonewall organization says children as young as two can be trans and gender identity should be taught in nursery schools."
"Breitbart","“What they’re doing here to take away a fair competition for women is detrimental to the future of this country because erasing gender the way that they are creates an unfair environment that doesn’t allow our girls to grow up, compete, to show success and possibly pursue professional sports if they’d like to."""
"Breitbart","Merriam-Webster Dictionary is advancing transgender ideology with its definition of female as ""gender identity that is the opposite of male.”"
"Breitbart","Extreme-Left Disney is bringing more wokeness to its theme parks by giving its Bibbidi Bobbidi Boutiques for young girls a gender-neutral makeover."
"Breitbart","Twitter has censored the official congressional account of Rep. Marjorie Taylor Greene (R-GA) after she criticized transgender Biden administration official ""Rachel"" Levine for supporting what he calls ""gender affirmation treatment"" for youths. Greene said that, ""Corporate communism is destroying America. Who's going to suffer in the end? Right now, corporations are shoving their political ideas and policies down their employees' and their customers' throats, and people are getting sick and tired of it. That is what Big Tech has led the charge on. They have been the leaders in corporate communism, and Twitter has been one the biggest abusers."""
"Breitbart","A report by Christopher Rufo at City Journal on Wednesday reveals training documents that suggest the Los Angels Unified School District (LAUSD) is training teachers to introduce radical gender ideology to children as young as kindergarten."
"Breitbart","The University of California San Diego (UCSD) wants to pay for “gender-affirming” treatment for students who identify as transgender, including penile and vaginal surgeries."
"Breitbart","Assistant Health Secretary Rachel Levine, the first high-ranking openly transgender official confirmed by the U.S. Senate, argued for health policy to support ""trans youth"" to get ""gender-affirmation treatment."""
"CNN","Presently ""the vast majority"" of US women change their name when they marry, despite a growing feminism movement and increased gender equality"
"Breitbart","An overwhelming majority of Texas Republican voters believe that modifying a child's gender is, in fact, child abuse, a poll found."
"Breitbart","The Biden administration’s Center for Disease Control (CDC) is promoting an activist organization that seeks to embed leftist gender theory in the classroom. The CDC LGBT Youth Resources page directs teachers to access educator resources from the Gay, Lesbian, Straight Education Network (GLSEN), a leftwing organization that seeks to embed gender theory into America’s classrooms."
"Breitbart","THE MORE YOU KNOW: The globalist W.H.O. is set to release radical ""gender identity"" guidance, in which it claims ""sex is not limited to male or female."""
"Breitbart","Abe Hamadeh, the Trump-backed Arizona Attorney General candidate, said Republican AGs need to “go on offense” against Soros-funded district attorneys. ""We have to go after big tech, we have to go after some of the sports industry. So they’re coming after us in ways that we’ve never expected,” Hamadeh said. “I mean, they’re forcing critical race theory and gender confusion with our children. So, you know, this is where we have to get tough.”"
"Breitbart","WOKE WALKBACK: Macy Gray said Thursday her comments on gender were not meant to hurt anyone in the LGBT community while addressing the backlash."
"Breitbart","The Match dating website now lists over two dozen gender options, including polygender, pangender, and neutrois."
"Breitbart","Radical House Democrats introduced a bill on Tuesday that would enshrine “gender identity” into discrimination law and prohibit religious objections."
"Breitbart","A feminist group sued California for allowing prisoners to be incarcerated according to their gender identity, which puts women in danger."
"CNN","What would it look like to rebuild from the pandemic in a way that ""promotes equality""?"
"Breitbart",NA
"Breitbart","The president of World Athletics has suggested that biologically male transgender athletes could be prohibited from competing in females international competitions, declaring that “biology trumps gender."""
"CNN","One of Elon Musk's children has petitioned a California court to recognize her new name and gender, saying she no longer wants to be related to her father ""in any way, shape or form."""
"Breitbart","Elon Musk's son — who now identifies as a transgender woman — is reportedly changing his full name and legal gender identity, stating that he no longer wants ""to be related to my biological father in any way, shape or form."""
"CNN","Jennifer Lopez and her child Emme Maribel Muñiz, 14, are being praised for a recent duet, but not because of the music."
"Breitbart","Rich Entertainment Elite Jennifer Lopez recently introduced her 14-year-old daughter, Emme Maribel Muñiz, using gender-neutral pronouns, joining the wave of rich Elites to have adopted the trend."
"CNN","The new gender inclusion policy will restrict most transgender athletes from competing in elite women's aquatics competitions."
"Breitbart","As working class Americans struggle to afford food, gas, or find baby formula to sustain the lives of their infants, Joe Biden's administration is focused like a laser on banning “conversion therapy” for minors who claim they are members of the opposite sex."
"Breitbart","Republican state attorneys general called out Joe Biden’s administration for implementing a USDA policy that would withhold federal funding for school lunches from schools that discriminate based on “sexual orientation” and “gender identity.”"
"Breitbart","The Biden administration promised this week to ban “conversion therapy” for minors who claim they are members of the opposite sex."
"Breitbart","WOKE DISASTER: A new poll finds that most Americans do not support trans athletes competing under their chosen gender, especially in female sports."
"Breitbart","Scottsdale Unified School District in Arizona reportedly hosted a club that promotes gender identity propaganda to children."
"Breitbart","Extreme-Left Google, which routinely suppresses accurate and factual conservative news in order to skew reader perceptions to their Leftist worldview, must now pay $118 million to the 15,500 plaintiffs including current and former female employees."
"Breitbart","Working class Americans can't afford food, gas, or find baby formula. Nevertheless, Democrat Party icon AOC is focused on the REAL issues Americans are concerned about most."
"CNN","Louisiana now joins a growing list of states that have enacted such bans in recent years, including at least six in 2022 alone"
"Breitbart","The Biden administration has tethered federal school lunch funding to compliance with gender ideology, allowing boys to use girls' restrooms."
